

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:47:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  a               1   29[BANK0 ] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       0       0       0       0
  1988 ;;      Locals:         0       1       0       0       0
  1989 ;;      Temps:          0       0       0       0       0
  1990 ;;      Totals:         0       1       0       0       0
  1991 ;;Total ram usage:        1 bytes
  1992 ;; Hardware stack levels used: 1
  1993 ;; Hardware stack levels required when called: 4
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_Lcd_Cmd
  1998 ;;		_Lcd_Init
  1999 ;;		_Lcd_Write_Char
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003     0ED9                     _Lcd_Port:	
  2004                           ;psect for function _Lcd_Port
  2005                           
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _Lcd_Port: [wreg]
  2009                           ;Lcd_Port@a stored from wreg
  2010     0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  2011     0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  2012     0EDB  00BD               	movwf	Lcd_Port@a
  2013     0EDC                     l2384:
  2014                           
  2015                           ;lcd.c: 3: void Lcd_Port(char a);lcd.c: 4: {;lcd.c: 5:     (a & 1) ? (PORTBbits.RB4 = 1)
      +                           : (PORTBbits.RB4 = 0);
  2016     0EDC  1C3D               	btfss	Lcd_Port@a,0
  2017     0EDD  2EDF               	goto	u2311
  2018     0EDE  2EE0               	goto	u2310
  2019     0EDF                     u2311:
  2020     0EDF  2EE2               	goto	l112
  2021     0EE0                     u2310:
  2022     0EE0                     l2386:
  2023     0EE0  1606               	bsf	6,4	;volatile
  2024     0EE1  2EE3               	goto	l114
  2025     0EE2                     l112:
  2026     0EE2  1206               	bcf	6,4	;volatile
  2027     0EE3                     l114:
  2028                           
  2029                           ;lcd.c: 6:     (a & 2) ? (PORTBbits.RB5 = 1) : (PORTBbits.RB5 = 0);
  2030     0EE3  1CBD               	btfss	Lcd_Port@a,1
  2031     0EE4  2EE6               	goto	u2321
  2032     0EE5  2EE7               	goto	u2320
  2033     0EE6                     u2321:
  2034     0EE6  2EE9               	goto	l116
  2035     0EE7                     u2320:
  2036     0EE7                     l2388:
  2037     0EE7  1686               	bsf	6,5	;volatile
  2038     0EE8  2EEA               	goto	l118
  2039     0EE9                     l116:
  2040     0EE9  1286               	bcf	6,5	;volatile
  2041     0EEA                     l118:
  2042                           
  2043                           ;lcd.c: 7:     (a & 4) ? (PORTBbits.RB6 = 1) : (PORTBbits.RB6 = 0);
  2044     0EEA  1D3D               	btfss	Lcd_Port@a,2
  2045     0EEB  2EED               	goto	u2331
  2046     0EEC  2EEE               	goto	u2330
  2047     0EED                     u2331:
  2048     0EED  2EF0               	goto	l120
  2049     0EEE                     u2330:
  2050     0EEE                     l2390:
  2051     0EEE  1706               	bsf	6,6	;volatile
  2052     0EEF  2EF1               	goto	l122
  2053     0EF0                     l120:
  2054     0EF0  1306               	bcf	6,6	;volatile
  2055     0EF1                     l122:
  2056                           
  2057                           ;lcd.c: 8:     (a & 8) ? (PORTBbits.RB7 = 1) : (PORTBbits.RB7 = 0);
  2058     0EF1  1DBD               	btfss	Lcd_Port@a,3
  2059     0EF2  2EF4               	goto	u2341
  2060     0EF3  2EF5               	goto	u2340
  2061     0EF4                     u2341:
  2062     0EF4  2EF7               	goto	l124
  2063     0EF5                     u2340:
  2064     0EF5                     l2392:
  2065     0EF5  1786               	bsf	6,7	;volatile
  2066     0EF6  2EF8               	goto	l127
  2067     0EF7                     l124:
  2068     0EF7  1386               	bcf	6,7	;volatile
  2069     0EF8                     l127:
  2070     0EF8  0008               	return
  2071     0EF9                     __end_of_Lcd_Port:
  2072                           
  2073                           	psect	text9
  2074     0EA9                     __ptext9:	
  2075 ;; *************** function _ADC_setup *****************
  2076 ;; Defined at:
  2077 ;;		line 7 in file "ADC.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0
  2093 ;;      Temps:          0       1       0       0       0
  2094 ;;      Totals:         0       1       0       0       0
  2095 ;;Total ram usage:        1 bytes
  2096 ;; Hardware stack levels used: 1
  2097 ;; Hardware stack levels required when called: 4
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_main
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105     0EA9                     _ADC_setup:	
  2106                           ;psect for function _ADC_setup
  2107                           
  2108     0EA9                     l1854:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _ADC_setup: [wreg]
  2111                           
  2112                           
  2113                           ;ADC.c: 8:     ADCON0bits.ADCS1 = 0;
  2114     0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  2115     0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  2116     0EAB  139F               	bcf	31,7	;volatile
  2117                           
  2118                           ;ADC.c: 9:     ADCON0bits.ADCS0 = 1;
  2119     0EAC  171F               	bsf	31,6	;volatile
  2120                           
  2121                           ;ADC.c: 11:     ADCON1bits.VCFG1 = 0;
  2122     0EAD  1683               	bsf	3,5	;RP0=1, select bank1
  2123     0EAE  1303               	bcf	3,6	;RP1=0, select bank1
  2124     0EAF  129F               	bcf	31,5	;volatile
  2125                           
  2126                           ;ADC.c: 12:     ADCON1bits.VCFG0 = 0;
  2127     0EB0  121F               	bcf	31,4	;volatile
  2128                           
  2129                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  2130     0EB1  139F               	bcf	31,7	;volatile
  2131                           
  2132                           ;ADC.c: 16:     ADCON0bits.CHS3 = 0;
  2133     0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  2134     0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  2135     0EB4  129F               	bcf	31,5	;volatile
  2136                           
  2137                           ;ADC.c: 17:     ADCON0bits.CHS2 = 0;
  2138     0EB5  121F               	bcf	31,4	;volatile
  2139                           
  2140                           ;ADC.c: 18:     ADCON0bits.CHS1 = 0;
  2141     0EB6  119F               	bcf	31,3	;volatile
  2142                           
  2143                           ;ADC.c: 19:     ADCON0bits.CHS0 = 0;
  2144     0EB7  111F               	bcf	31,2	;volatile
  2145                           
  2146                           ;ADC.c: 21:     ADCON0bits.ADON = 1;
  2147     0EB8  141F               	bsf	31,0	;volatile
  2148     0EB9                     l1856:
  2149                           
  2150                           ;ADC.c: 22:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2151     0EB9  3020               	movlw	32
  2152     0EBA  1283               	bcf	3,5	;RP0=0, select bank0
  2153     0EBB  1303               	bcf	3,6	;RP1=0, select bank0
  2154     0EBC  00BD               	movwf	??_ADC_setup
  2155     0EBD                     u2617:
  2156     0EBD  0BBD               	decfsz	??_ADC_setup,f
  2157     0EBE  2EBD               	goto	u2617
  2158     0EBF  0000               	nop
  2159     0EC0                     l219:
  2160     0EC0  0008               	return
  2161     0EC1                     __end_of_ADC_setup:
  2162                           
  2163                           	psect	text10
  2164     0415                     __ptext10:	
  2165 ;; *************** function _ADC_config *****************
  2166 ;; Defined at:
  2167 ;;		line 25 in file "ADC.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  channel         1    wreg     unsigned char 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  channel         1   29[BANK0 ] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         0       0       0       0       0
  2182 ;;      Locals:         0       1       0       0       0
  2183 ;;      Temps:          0       0       0       0       0
  2184 ;;      Totals:         0       1       0       0       0
  2185 ;;Total ram usage:        1 bytes
  2186 ;; Hardware stack levels used: 1
  2187 ;; Hardware stack levels required when called: 4
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_main
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195     0415                     _ADC_config:	
  2196                           ;psect for function _ADC_config
  2197                           
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  2201                           ;ADC_config@channel stored from wreg
  2202     0415  1283               	bcf	3,5	;RP0=0, select bank0
  2203     0416  1303               	bcf	3,6	;RP1=0, select bank0
  2204     0417  00BD               	movwf	ADC_config@channel
  2205     0418                     l1858:
  2206                           
  2207                           ;ADC.c: 26:     if (channel == 0){
  2208     0418  083D               	movf	ADC_config@channel,w
  2209     0419  1D03               	btfss	3,2
  2210     041A  2C1C               	goto	u1541
  2211     041B  2C1D               	goto	u1540
  2212     041C                     u1541:
  2213     041C  2C21               	goto	l1862
  2214     041D                     u1540:
  2215     041D                     l1860:
  2216                           
  2217                           ;ADC.c: 27:         ANSELbits.ANS0 = 1;
  2218     041D  1683               	bsf	3,5	;RP0=1, select bank3
  2219     041E  1703               	bsf	3,6	;RP1=1, select bank3
  2220     041F  1408               	bsf	8,0	;volatile
  2221                           
  2222                           ;ADC.c: 28:     }
  2223     0420  2CA5               	goto	l250
  2224     0421                     l1862:
  2225     0421  033D               	decf	ADC_config@channel,w
  2226     0422  1D03               	btfss	3,2
  2227     0423  2C25               	goto	u1551
  2228     0424  2C26               	goto	u1550
  2229     0425                     u1551:
  2230     0425  2C2A               	goto	l1866
  2231     0426                     u1550:
  2232     0426                     l1864:
  2233                           
  2234                           ;ADC.c: 30:         ANSELbits.ANS1 = 1;
  2235     0426  1683               	bsf	3,5	;RP0=1, select bank3
  2236     0427  1703               	bsf	3,6	;RP1=1, select bank3
  2237     0428  1488               	bsf	8,1	;volatile
  2238                           
  2239                           ;ADC.c: 31:     }
  2240     0429  2CA5               	goto	l250
  2241     042A                     l1866:
  2242     042A  3002               	movlw	2
  2243     042B  063D               	xorwf	ADC_config@channel,w
  2244     042C  1D03               	btfss	3,2
  2245     042D  2C2F               	goto	u1561
  2246     042E  2C30               	goto	u1560
  2247     042F                     u1561:
  2248     042F  2C34               	goto	l1870
  2249     0430                     u1560:
  2250     0430                     l1868:
  2251                           
  2252                           ;ADC.c: 33:         ANSELbits.ANS2 = 1;
  2253     0430  1683               	bsf	3,5	;RP0=1, select bank3
  2254     0431  1703               	bsf	3,6	;RP1=1, select bank3
  2255     0432  1508               	bsf	8,2	;volatile
  2256                           
  2257                           ;ADC.c: 34:     }
  2258     0433  2CA5               	goto	l250
  2259     0434                     l1870:
  2260     0434  3003               	movlw	3
  2261     0435  063D               	xorwf	ADC_config@channel,w
  2262     0436  1D03               	btfss	3,2
  2263     0437  2C39               	goto	u1571
  2264     0438  2C3A               	goto	u1570
  2265     0439                     u1571:
  2266     0439  2C3E               	goto	l1874
  2267     043A                     u1570:
  2268     043A                     l1872:
  2269                           
  2270                           ;ADC.c: 36:         ANSELbits.ANS3 = 1;
  2271     043A  1683               	bsf	3,5	;RP0=1, select bank3
  2272     043B  1703               	bsf	3,6	;RP1=1, select bank3
  2273     043C  1588               	bsf	8,3	;volatile
  2274                           
  2275                           ;ADC.c: 37:     }
  2276     043D  2CA5               	goto	l250
  2277     043E                     l1874:
  2278     043E  3004               	movlw	4
  2279     043F  063D               	xorwf	ADC_config@channel,w
  2280     0440  1D03               	btfss	3,2
  2281     0441  2C43               	goto	u1581
  2282     0442  2C44               	goto	u1580
  2283     0443                     u1581:
  2284     0443  2C48               	goto	l1878
  2285     0444                     u1580:
  2286     0444                     l1876:
  2287                           
  2288                           ;ADC.c: 39:         ANSELbits.ANS4 = 1;
  2289     0444  1683               	bsf	3,5	;RP0=1, select bank3
  2290     0445  1703               	bsf	3,6	;RP1=1, select bank3
  2291     0446  1608               	bsf	8,4	;volatile
  2292                           
  2293                           ;ADC.c: 40:     }
  2294     0447  2CA5               	goto	l250
  2295     0448                     l1878:
  2296     0448  3005               	movlw	5
  2297     0449  063D               	xorwf	ADC_config@channel,w
  2298     044A  1D03               	btfss	3,2
  2299     044B  2C4D               	goto	u1591
  2300     044C  2C4E               	goto	u1590
  2301     044D                     u1591:
  2302     044D  2C52               	goto	l1882
  2303     044E                     u1590:
  2304     044E                     l1880:
  2305                           
  2306                           ;ADC.c: 42:         ANSELbits.ANS5 = 1;
  2307     044E  1683               	bsf	3,5	;RP0=1, select bank3
  2308     044F  1703               	bsf	3,6	;RP1=1, select bank3
  2309     0450  1688               	bsf	8,5	;volatile
